row_type,dataset,network_seed,ranking_class,count,eligible_subjects,kendall_tau,subject_id,pair_index,item_1,item_2,pair_accuracy,kendall_tau_to_true,row_position,subjective_rank_high_to_low,item
pairwise_similarity,human,,,,,0.571428571429,,,,,,,,,
pairwise_similarity,human,,,,,0.428571428571,,,,,,,,,
pairwise_similarity,human,,,,,-0.0714285714286,,,,,,,,,
pairwise_similarity,human,,,,,0.642857142857,,,,,,,,,
pairwise_similarity,human,,,,,0.357142857143,,,,,,,,,
pairwise_similarity,human,,,,,0.642857142857,,,,,,,,,
pairwise_similarity,human,,,,,0.642857142857,,,,,,,,,
pairwise_similarity,human,,,,,0.5,,,,,,,,,
pairwise_similarity,human,,,,,0.714285714286,,,,,,,,,
pairwise_similarity,human,,,,,0.857142857143,,,,,,,,,
pairwise_similarity,human,,,,,0.285714285714,,,,,,,,,
pairwise_similarity,human,,,,,0.642857142857,,,,,,,,,
pairwise_similarity,human,,,,,0.785714285714,,,,,,,,,
pairwise_similarity,human,,,,,0.642857142857,,,,,,,,,
pairwise_similarity,human,,,,,0.928571428571,,,,,,,,,
pairwise_similarity,human,,,,,0.642857142857,,,,,,,,,
pairwise_similarity,human,,,,,0.642857142857,,,,,,,,,
pairwise_similarity,human,,,,,0.642857142857,,,,,,,,,
pairwise_similarity,human,,,,,0.5,,,,,,,,,
pairwise_similarity,human,,,,,0.642857142857,,,,,,,,,
pairwise_similarity,human,,,,,0.714285714286,,,,,,,,,
pairwise_similarity,human,,,,,0.785714285714,,,,,,,,,
pairwise_similarity,human,,,,,0.571428571429,,,,,,,,,
pairwise_similarity,human,,,,,0.714285714286,,,,,,,,,
pairwise_similarity,human,,,,,0.857142857143,,,,,,,,,
pairwise_similarity,human,,,,,0.714285714286,,,,,,,,,
pairwise_similarity,human,,,,,0.714285714286,,,,,,,,,
pairwise_similarity,human,,,,,0.857142857143,,,,,,,,,
pairwise_similarity,human,,,,,0.714285714286,,,,,,,,,
pairwise_similarity,human,,,,,0.5,,,,,,,,,
pairwise_similarity,human,,,,,0.785714285714,,,,,,,,,
pairwise_similarity,human,,,,,0.857142857143,,,,,,,,,
pairwise_similarity,human,,,,,0.642857142857,,,,,,,,,
pairwise_similarity,human,,,,,0.642857142857,,,,,,,,,
pairwise_similarity,human,,,,,0.928571428571,,,,,,,,,
pairwise_similarity,human,,,,,0.571428571429,,,,,,,,,
pairwise_similarity,human,,,,,0.714285714286,,,,,,,,,
pairwise_similarity,human,,,,,1,,,,,,,,,
pairwise_similarity,human,,,,,0.642857142857,,,,,,,,,
pairwise_similarity,human,,,,,0.428571428571,,,,,,,,,
pairwise_similarity,human,,,,,0.928571428571,,,,,,,,,
pairwise_similarity,human,,,,,0.642857142857,,,,,,,,,
pairwise_similarity,human,,,,,0.357142857143,,,,,,,,,
pairwise_similarity,human,,,,,0.428571428571,,,,,,,,,
pairwise_similarity,human,,,,,0.571428571429,,,,,,,,,
pairwise_similarity,human,,,,,0.857142857143,,,,,,,,,
pairwise_similarity,human,,,,,0.571428571429,,,,,,,,,
pairwise_similarity,human,,,,,0.214285714286,,,,,,,,,
pairwise_similarity,human,,,,,0.928571428571,,,,,,,,,
pairwise_similarity,human,,,,,0.642857142857,,,,,,,,,
pairwise_similarity,human,,,,,0.928571428571,,,,,,,,,
pairwise_similarity,human,,,,,0.642857142857,,,,,,,,,
pairwise_similarity,human,,,,,0.5,,,,,,,,,
pairwise_similarity,human,,,,,0.571428571429,,,,,,,,,
pairwise_similarity,human,,,,,0.142857142857,,,,,,,,,
pairwise_similarity,human,,,,,0.785714285714,,,,,,,,,
pairwise_similarity,human,,,,,0.642857142857,,,,,,,,,
pairwise_similarity,human,,,,,0.785714285714,,,,,,,,,
pairwise_similarity,human,,,,,0.642857142857,,,,,,,,,
pairwise_similarity,human,,,,,0.5,,,,,,,,,
pairwise_similarity,human,,,,,0.642857142857,,,,,,,,,
pairwise_similarity,human,,,,,0.785714285714,,,,,,,,,
pairwise_similarity,human,,,,,0.5,,,,,,,,,
pairwise_similarity,human,,,,,0.642857142857,,,,,,,,,
pairwise_similarity,human,,,,,0.571428571429,,,,,,,,,
pairwise_similarity,human,,,,,0.642857142857,,,,,,,,,
pairwise_similarity,human,,,,,0.714285714286,,,,,,,,,
pairwise_similarity,human,,,,,0.571428571429,,,,,,,,,
pairwise_similarity,human,,,,,0.571428571429,,,,,,,,,
pairwise_similarity,human,,,,,0.714285714286,,,,,,,,,
pairwise_similarity,human,,,,,0.714285714286,,,,,,,,,
pairwise_similarity,human,,,,,0.857142857143,,,,,,,,,
pairwise_similarity,human,,,,,0.428571428571,,,,,,,,,
pairwise_similarity,human,,,,,0.5,,,,,,,,,
pairwise_similarity,human,,,,,0.642857142857,,,,,,,,,
pairwise_similarity,human,,,,,0.571428571429,,,,,,,,,
pairwise_similarity,human,,,,,0.357142857143,,,,,,,,,
pairwise_similarity,human,,,,,0.785714285714,,,,,,,,,
pairwise_similarity,human,,,,,0.642857142857,,,,,,,,,
pairwise_similarity,human,,,,,0.714285714286,,,,,,,,,
pairwise_similarity,human,,,,,0.571428571429,,,,,,,,,
pairwise_similarity,human,,,,,0.714285714286,,,,,,,,,
pairwise_similarity,human,,,,,0.785714285714,,,,,,,,,
pairwise_similarity,human,,,,,0.142857142857,,,,,,,,,
pairwise_similarity,human,,,,,0.785714285714,,,,,,,,,
pairwise_similarity,human,,,,,0.642857142857,,,,,,,,,
pairwise_similarity,human,,,,,0.642857142857,,,,,,,,,
pairwise_similarity,human,,,,,0.714285714286,,,,,,,,,
pairwise_similarity,human,,,,,0.285714285714,,,,,,,,,
pairwise_similarity,human,,,,,0.857142857143,,,,,,,,,
pairwise_similarity,human,,,,,0.571428571429,,,,,,,,,
pairwise_similarity,human,,,,,0.5,,,,,,,,,
pairwise_similarity,human,,,,,0.785714285714,,,,,,,,,
pairwise_similarity,human,,,,,0.642857142857,,,,,,,,,
pairwise_similarity,human,,,,,0.785714285714,,,,,,,,,
pairwise_similarity,human,,,,,0.642857142857,,,,,,,,,
pairwise_similarity,human,,,,,0.357142857143,,,,,,,,,
pairwise_similarity,human,,,,,0.428571428571,,,,,,,,,
pairwise_similarity,human,,,,,0.5,,,,,,,,,
pairwise_similarity,human,,,,,0.928571428571,,,,,,,,,
pairwise_similarity,human,,,,,0.642857142857,,,,,,,,,
pairwise_similarity,human,,,,,0.928571428571,,,,,,,,,
pairwise_similarity,human,,,,,0.785714285714,,,,,,,,,
pairwise_similarity,human,,,,,0.642857142857,,,,,,,,,
pairwise_similarity,human,,,,,0.5,,,,,,,,,
pairwise_similarity,human,,,,,0.642857142857,,,,,,,,,
pairwise_similarity,human,,,,,0.5,,,,,,,,,
pairwise_similarity,human,,,,,0.714285714286,,,,,,,,,
pairwise_similarity,human,,,,,0.785714285714,,,,,,,,,
pairwise_similarity,human,,,,,0.428571428571,,,,,,,,,
pairwise_similarity,human,,,,,0.857142857143,,,,,,,,,
pairwise_similarity,human,,,,,0.857142857143,,,,,,,,,
pairwise_similarity,human,,,,,0.714285714286,,,,,,,,,
pairwise_similarity,human,,,,,0.714285714286,,,,,,,,,
pairwise_similarity,human,,,,,0.714285714286,,,,,,,,,
pairwise_similarity,human,,,,,0.857142857143,,,,,,,,,
pairwise_similarity,human,,,,,0.5,,,,,,,,,
pairwise_similarity,human,,,,,0.928571428571,,,,,,,,,
pairwise_similarity,human,,,,,0.857142857143,,,,,,,,,
pairwise_similarity,human,,,,,0.785714285714,,,,,,,,,
pairwise_similarity,human,,,,,0.5,,,,,,,,,
pairwise_similarity,human,,,,,0.928571428571,,,,,,,,,
pairwise_similarity,human,,,,,0.428571428571,,,,,,,,,
pairwise_similarity,human,,,,,0.857142857143,,,,,,,,,
pairwise_similarity,human,,,,,0.857142857143,,,,,,,,,
pairwise_similarity,human,,,,,0.5,,,,,,,,,
pairwise_similarity,human,,,,,0.571428571429,,,,,,,,,
pairwise_similarity,human,,,,,0.785714285714,,,,,,,,,
pairwise_similarity,human,,,,,0.785714285714,,,,,,,,,
pairwise_similarity,human,,,,,0.214285714286,,,,,,,,,
pairwise_similarity,human,,,,,0.285714285714,,,,,,,,,
pairwise_similarity,human,,,,,0.571428571429,,,,,,,,,
pairwise_similarity,human,,,,,0.714285714286,,,,,,,,,
pairwise_similarity,human,,,,,0.571428571429,,,,,,,,,
pairwise_similarity,human,,,,,0.0714285714286,,,,,,,,,
pairwise_similarity,human,,,,,0.785714285714,,,,,,,,,
pairwise_similarity,human,,,,,0.5,,,,,,,,,
pairwise_similarity,human,,,,,0.785714285714,,,,,,,,,
pairwise_similarity,human,,,,,0.642857142857,,,,,,,,,
pairwise_similarity,human,,,,,0.642857142857,,,,,,,,,
pairwise_similarity,human,,,,,0.214285714286,,,,,,,,,
pairwise_similarity,human,,,,,0.5,,,,,,,,,
pairwise_similarity,human,,,,,0.357142857143,,,,,,,,,
pairwise_similarity,human,,,,,0.357142857143,,,,,,,,,
pairwise_similarity,human,,,,,0.642857142857,,,,,,,,,
pairwise_similarity,human,,,,,0.5,,,,,,,,,
pairwise_similarity,human,,,,,0.0714285714286,,,,,,,,,
pairwise_similarity,human,,,,,0.5,,,,,,,,,
pairwise_similarity,human,,,,,0.0714285714286,,,,,,,,,
pairwise_similarity,human,,,,,0.571428571429,,,,,,,,,
pairwise_similarity,human,,,,,0.5,,,,,,,,,
pairwise_similarity,human,,,,,0,,,,,,,,,
pairwise_similarity,human,,,,,0.428571428571,,,,,,,,,
pairwise_similarity,human,,,,,0.285714285714,,,,,,,,,
pairwise_similarity,human,,,,,0.428571428571,,,,,,,,,
pairwise_similarity,human,,,,,0.428571428571,,,,,,,,,
pairwise_similarity,human,,,,,0.285714285714,,,,,,,,,
pairwise_similarity,human,,,,,0.285714285714,,,,,,,,,
pairwise_similarity,human,,,,,0.214285714286,,,,,,,,,
pairwise_similarity,human,,,,,0.5,,,,,,,,,
pairwise_similarity,human,,,,,0.428571428571,,,,,,,,,
pairwise_similarity,human,,,,,0.357142857143,,,,,,,,,
pairwise_similarity,human,,,,,0.0714285714286,,,,,,,,,
pairwise_similarity,human,,,,,0.357142857143,,,,,,,,,
pairwise_similarity,human,,,,,0.142857142857,,,,,,,,,
pairwise_similarity,human,,,,,0.428571428571,,,,,,,,,
pairwise_similarity,human,,,,,0.285714285714,,,,,,,,,
pairwise_similarity,human,,,,,0.0714285714286,,,,,,,,,
pairwise_similarity,human,,,,,0.571428571429,,,,,,,,,
pairwise_similarity,human,,,,,0.357142857143,,,,,,,,,
pairwise_similarity,human,,,,,0.5,,,,,,,,,
pairwise_similarity,human,,,,,-0.214285714286,,,,,,,,,
pairwise_similarity,human,,,,,-0.142857142857,,,,,,,,,
pairwise_similarity,human,,,,,0.428571428571,,,,,,,,,
pairwise_similarity,human,,,,,0.285714285714,,,,,,,,,
pairwise_similarity,human,,,,,0.142857142857,,,,,,,,,
pairwise_similarity,human,,,,,0.0714285714286,,,,,,,,,
pairwise_similarity,human,,,,,0.357142857143,,,,,,,,,
pairwise_similarity,human,,,,,0.357142857143,,,,,,,,,
pairwise_similarity,human,,,,,0.357142857143,,,,,,,,,
pairwise_similarity,human,,,,,0.357142857143,,,,,,,,,
pairwise_similarity,human,,,,,0.785714285714,,,,,,,,,
pairwise_similarity,human,,,,,0.571428571429,,,,,,,,,
pairwise_similarity,human,,,,,0.571428571429,,,,,,,,,
pairwise_similarity,human,,,,,0.571428571429,,,,,,,,,
pairwise_similarity,human,,,,,0.428571428571,,,,,,,,,
pairwise_similarity,human,,,,,0.714285714286,,,,,,,,,
pairwise_similarity,human,,,,,0.571428571429,,,,,,,,,
pairwise_similarity,human,,,,,0.571428571429,,,,,,,,,
pairwise_similarity,human,,,,,0.428571428571,,,,,,,,,
pairwise_similarity,human,,,,,0.5,,,,,,,,,
pairwise_similarity,human,,,,,0.571428571429,,,,,,,,,
pairwise_similarity,human,,,,,0.5,,,,,,,,,
pairwise_similarity,human,,,,,0.5,,,,,,,,,
pairwise_similarity,human,,,,,0.5,,,,,,,,,
pairwise_similarity,human,,,,,0.642857142857,,,,,,,,,
pairwise_similarity,human,,,,,0.642857142857,,,,,,,,,
pairwise_similarity,human,,,,,0.642857142857,,,,,,,,,
pairwise_similarity,human,,,,,0.5,,,,,,,,,
pairwise_similarity,human,,,,,0.285714285714,,,,,,,,,
pairwise_similarity,human,,,,,0.571428571429,,,,,,,,,
pairwise_similarity,human,,,,,0.5,,,,,,,,,
pairwise_similarity,human,,,,,0.285714285714,,,,,,,,,
pairwise_similarity,human,,,,,0.571428571429,,,,,,,,,
pairwise_similarity,human,,,,,0.571428571429,,,,,,,,,
pairwise_similarity,human,,,,,0.5,,,,,,,,,
pairwise_similarity,human,,,,,0.5,,,,,,,,,
pairwise_similarity,human,,,,,0.642857142857,,,,,,,,,
pairwise_similarity,human,,,,,0.571428571429,,,,,,,,,
pairwise_similarity,human,,,,,0.0714285714286,,,,,,,,,
pairwise_similarity,human,,,,,0.714285714286,,,,,,,,,
pairwise_similarity,human,,,,,0.428571428571,,,,,,,,,
pairwise_similarity,human,,,,,0.571428571429,,,,,,,,,
pairwise_similarity,human,,,,,0.5,,,,,,,,,
pairwise_similarity,human,,,,,0.214285714286,,,,,,,,,
pairwise_similarity,human,,,,,0.785714285714,,,,,,,,,
pairwise_similarity,human,,,,,0.5,,,,,,,,,
pairwise_similarity,human,,,,,0.571428571429,,,,,,,,,
pairwise_similarity,human,,,,,0.714285714286,,,,,,,,,
pairwise_similarity,human,,,,,0.714285714286,,,,,,,,,
pairwise_similarity,human,,,,,0.714285714286,,,,,,,,,
pairwise_similarity,human,,,,,0.571428571429,,,,,,,,,
pairwise_similarity,human,,,,,0.285714285714,,,,,,,,,
pairwise_similarity,human,,,,,0.714285714286,,,,,,,,,
pairwise_similarity,human,,,,,0.857142857143,,,,,,,,,
pairwise_similarity,human,,,,,0.857142857143,,,,,,,,,
pairwise_similarity,human,,,,,0.714285714286,,,,,,,,,
pairwise_similarity,human,,,,,0.571428571429,,,,,,,,,
pairwise_similarity,human,,,,,0.714285714286,,,,,,,,,
pairwise_similarity,human,,,,,0.571428571429,,,,,,,,,
pairwise_similarity,human,,,,,0.785714285714,,,,,,,,,
pairwise_similarity,human,,,,,0.857142857143,,,,,,,,,
pairwise_similarity,human,,,,,0.5,,,,,,,,,
pairwise_similarity,human,,,,,0.928571428571,,,,,,,,,
pairwise_similarity,human,,,,,0.785714285714,,,,,,,,,
pairwise_similarity,human,,,,,0.785714285714,,,,,,,,,
pairwise_similarity,human,,,,,0.785714285714,,,,,,,,,
pairwise_similarity,human,,,,,0.785714285714,,,,,,,,,
pairwise_similarity,human,,,,,0.785714285714,,,,,,,,,
pairwise_similarity,human,,,,,0.571428571429,,,,,,,,,
pairwise_similarity,human,,,,,1,,,,,,,,,
pairwise_similarity,human,,,,,0.785714285714,,,,,,,,,
pairwise_similarity,human,,,,,0.714285714286,,,,,,,,,
pairwise_similarity,human,,,,,0.571428571429,,,,,,,,,
pairwise_similarity,human,,,,,0.857142857143,,,,,,,,,
pairwise_similarity,human,,,,,0.5,,,,,,,,,
pairwise_similarity,human,,,,,0.928571428571,,,,,,,,,
pairwise_similarity,human,,,,,0.785714285714,,,,,,,,,
pairwise_similarity,human,,,,,0.571428571429,,,,,,,,,
pairwise_similarity,human,,,,,0.5,,,,,,,,,
pairwise_similarity,human,,,,,0.857142857143,,,,,,,,,
pairwise_similarity,human,,,,,0.857142857143,,,,,,,,,
pairwise_similarity,human,,,,,0.285714285714,,,,,,,,,
pairwise_similarity,human,,,,,0.357142857143,,,,,,,,,
pairwise_similarity,human,,,,,0.5,,,,,,,,,
pairwise_similarity,human,,,,,0.785714285714,,,,,,,,,
pairwise_similarity,human,,,,,0.5,,,,,,,,,
pairwise_similarity,human,,,,,0.142857142857,,,,,,,,,
pairwise_similarity,human,,,,,0.857142857143,,,,,,,,,
pairwise_similarity,human,,,,,0.571428571429,,,,,,,,,
pairwise_similarity,human,,,,,0.857142857143,,,,,,,,,
pairwise_similarity,human,,,,,0.714285714286,,,,,,,,,
pairwise_similarity,human,,,,,0.714285714286,,,,,,,,,
pairwise_similarity,human,,,,,0.714285714286,,,,,,,,,
pairwise_similarity,human,,,,,0.714285714286,,,,,,,,,
pairwise_similarity,human,,,,,0.857142857143,,,,,,,,,
pairwise_similarity,human,,,,,0.571428571429,,,,,,,,,
pairwise_similarity,human,,,,,0.714285714286,,,,,,,,,
pairwise_similarity,human,,,,,0.571428571429,,,,,,,,,
pairwise_similarity,human,,,,,0.642857142857,,,,,,,,,
pairwise_similarity,human,,,,,0.857142857143,,,,,,,,,
pairwise_similarity,human,,,,,0.5,,,,,,,,,
pairwise_similarity,human,,,,,0.642857142857,,,,,,,,,
pairwise_similarity,human,,,,,0.642857142857,,,,,,,,,
pairwise_similarity,human,,,,,0.928571428571,,,,,,,,,
pairwise_similarity,human,,,,,0.928571428571,,,,,,,,,
pairwise_similarity,human,,,,,0.785714285714,,,,,,,,,
pairwise_similarity,human,,,,,0.5,,,,,,,,,
pairwise_similarity,human,,,,,0.714285714286,,,,,,,,,
pairwise_similarity,human,,,,,0.714285714286,,,,,,,,,
pairwise_similarity,human,,,,,0.642857142857,,,,,,,,,
pairwise_similarity,human,,,,,0.428571428571,,,,,,,,,
pairwise_similarity,human,,,,,0.571428571429,,,,,,,,,
pairwise_similarity,human,,,,,0.714285714286,,,,,,,,,
pairwise_similarity,human,,,,,0.785714285714,,,,,,,,,
pairwise_similarity,human,,,,,0.642857142857,,,,,,,,,
pairwise_similarity,human,,,,,0.642857142857,,,,,,,,,
pairwise_similarity,human,,,,,0.571428571429,,,,,,,,,
pairwise_similarity,human,,,,,0.357142857143,,,,,,,,,
pairwise_similarity,human,,,,,0.714285714286,,,,,,,,,
pairwise_similarity,human,,,,,0.714285714286,,,,,,,,,
pairwise_similarity,human,,,,,0.428571428571,,,,,,,,,
pairwise_similarity,human,,,,,0.5,,,,,,,,,
pairwise_similarity,human,,,,,0.357142857143,,,,,,,,,
pairwise_similarity,human,,,,,0.785714285714,,,,,,,,,
pairwise_similarity,human,,,,,0.357142857143,,,,,,,,,
pairwise_similarity,human,,,,,0.428571428571,,,,,,,,,
pairwise_similarity,human,,,,,0.714285714286,,,,,,,,,
pairwise_similarity,human,,,,,0.714285714286,,,,,,,,,
pairwise_similarity,human,,,,,0.714285714286,,,,,,,,,
pairwise_similarity,human,,,,,0.857142857143,,,,,,,,,
pairwise_similarity,human,,,,,0.571428571429,,,,,,,,,
pairwise_similarity,human,,,,,0.714285714286,,,,,,,,,
pairwise_similarity,human,,,,,0.714285714286,,,,,,,,,
pairwise_similarity,human,,,,,0.571428571429,,,,,,,,,
pairwise_similarity,human,,,,,0.571428571429,,,,,,,,,
pairwise_similarity,human,,,,,0.571428571429,,,,,,,,,
pairwise_similarity,human,,,,,0.785714285714,,,,,,,,,
pairwise_similarity,human,,,,,0.857142857143,,,,,,,,,
pairwise_similarity,human,,,,,0.5,,,,,,,,,
pairwise_similarity,human,,,,,0.785714285714,,,,,,,,,
pairwise_similarity,human,,,,,0.928571428571,,,,,,,,,
pairwise_similarity,human,,,,,0.785714285714,,,,,,,,,
pairwise_similarity,human,,,,,0.785714285714,,,,,,,,,
pairwise_similarity,human,,,,,0.785714285714,,,,,,,,,
pairwise_similarity,human,,,,,0.785714285714,,,,,,,,,
pairwise_similarity,human,,,,,0.571428571429,,,,,,,,,
pairwise_similarity,human,,,,,0.857142857143,,,,,,,,,
pairwise_similarity,human,,,,,0.928571428571,,,,,,,,,
pairwise_similarity,human,,,,,0.714285714286,,,,,,,,,
pairwise_similarity,human,,,,,0.571428571429,,,,,,,,,
pairwise_similarity,human,,,,,1,,,,,,,,,
pairwise_similarity,human,,,,,0.5,,,,,,,,,
pairwise_similarity,human,,,,,0.785714285714,,,,,,,,,
pairwise_similarity,human,,,,,0.928571428571,,,,,,,,,
pairwise_similarity,human,,,,,0.571428571429,,,,,,,,,
pairwise_similarity,human,,,,,0.5,,,,,,,,,
pairwise_similarity,human,,,,,0.857142857143,,,,,,,,,
pairwise_similarity,human,,,,,0.714285714286,,,,,,,,,
pairwise_similarity,human,,,,,0.285714285714,,,,,,,,,
pairwise_similarity,human,,,,,0.357142857143,,,,,,,,,
pairwise_similarity,human,,,,,0.642857142857,,,,,,,,,
pairwise_similarity,human,,,,,0.785714285714,,,,,,,,,
pairwise_similarity,human,,,,,0.5,,,,,,,,,
pairwise_similarity,human,,,,,0.142857142857,,,,,,,,,
pairwise_similarity,human,,,,,0.857142857143,,,,,,,,,
pairwise_similarity,human,,,,,0.571428571429,,,,,,,,,
pairwise_similarity,human,,,,,0.857142857143,,,,,,,,,
pairwise_similarity,human,,,,,0.714285714286,,,,,,,,,
pairwise_similarity,human,,,,,0.571428571429,,,,,,,,,
pairwise_similarity,human,,,,,0.714285714286,,,,,,,,,
pairwise_similarity,human,,,,,0.428571428571,,,,,,,,,
pairwise_similarity,human,,,,,0.714285714286,,,,,,,,,
pairwise_similarity,human,,,,,0.428571428571,,,,,,,,,
pairwise_similarity,human,,,,,0.642857142857,,,,,,,,,
pairwise_similarity,human,,,,,0.857142857143,,,,,,,,,
pairwise_similarity,human,,,,,0.357142857143,,,,,,,,,
pairwise_similarity,human,,,,,0.785714285714,,,,,,,,,
pairwise_similarity,human,,,,,0.642857142857,,,,,,,,,
pairwise_similarity,human,,,,,0.785714285714,,,,,,,,,
pairwise_similarity,human,,,,,0.785714285714,,,,,,,,,
pairwise_similarity,human,,,,,0.642857142857,,,,,,,,,
pairwise_similarity,human,,,,,0.642857142857,,,,,,,,,
pairwise_similarity,human,,,,,0.571428571429,,,,,,,,,
pairwise_similarity,human,,,,,0.857142857143,,,,,,,,,
pairwise_similarity,human,,,,,0.642857142857,,,,,,,,,
pairwise_similarity,human,,,,,0.714285714286,,,,,,,,,
pairwise_similarity,human,,,,,0.428571428571,,,,,,,,,
pairwise_similarity,human,,,,,0.714285714286,,,,,,,,,
pairwise_similarity,human,,,,,0.5,,,,,,,,,
pairwise_similarity,human,,,,,0.785714285714,,,,,,,,,
pairwise_similarity,human,,,,,0.642857142857,,,,,,,,,
pairwise_similarity,human,,,,,0.428571428571,,,,,,,,,
pairwise_similarity,human,,,,,0.5,,,,,,,,,
pairwise_similarity,human,,,,,0.714285714286,,,,,,,,,
pairwise_similarity,human,,,,,0.857142857143,,,,,,,,,
pairwise_similarity,human,,,,,0.142857142857,,,,,,,,,
pairwise_similarity,human,,,,,0.214285714286,,,,,,,,,
pairwise_similarity,human,,,,,0.357142857143,,,,,,,,,
pairwise_similarity,human,,,,,0.642857142857,,,,,,,,,
pairwise_similarity,human,,,,,0.5,,,,,,,,,
pairwise_similarity,human,,,,,0.142857142857,,,,,,,,,
pairwise_similarity,human,,,,,0.714285714286,,,,,,,,,
pairwise_similarity,human,,,,,0.571428571429,,,,,,,,,
pairwise_similarity,human,,,,,0.714285714286,,,,,,,,,
pairwise_similarity,human,,,,,0.714285714286,,,,,,,,,
pairwise_similarity,human,,,,,0.714285714286,,,,,,,,,
pairwise_similarity,human,,,,,0.428571428571,,,,,,,,,
pairwise_similarity,human,,,,,0.857142857143,,,,,,,,,
pairwise_similarity,human,,,,,0.428571428571,,,,,,,,,
pairwise_similarity,human,,,,,0.642857142857,,,,,,,,,
pairwise_similarity,human,,,,,0.857142857143,,,,,,,,,
pairwise_similarity,human,,,,,0.357142857143,,,,,,,,,
pairwise_similarity,human,,,,,0.642857142857,,,,,,,,,
pairwise_similarity,human,,,,,0.642857142857,,,,,,,,,
pairwise_similarity,human,,,,,0.928571428571,,,,,,,,,
pairwise_similarity,human,,,,,0.928571428571,,,,,,,,,
pairwise_similarity,human,,,,,0.642857142857,,,,,,,,,
pairwise_similarity,human,,,,,0.5,,,,,,,,,
pairwise_similarity,human,,,,,0.571428571429,,,,,,,,,
pairwise_similarity,human,,,,,0.714285714286,,,,,,,,,
pairwise_similarity,human,,,,,0.642857142857,,,,,,,,,
pairwise_similarity,human,,,,,0.428571428571,,,,,,,,,
pairwise_similarity,human,,,,,0.428571428571,,,,,,,,,
pairwise_similarity,human,,,,,0.714285714286,,,,,,,,,
pairwise_similarity,human,,,,,0.642857142857,,,,,,,,,
pairwise_similarity,human,,,,,0.642857142857,,,,,,,,,
pairwise_similarity,human,,,,,0.642857142857,,,,,,,,,
pairwise_similarity,human,,,,,0.428571428571,,,,,,,,,
pairwise_similarity,human,,,,,0.357142857143,,,,,,,,,
pairwise_similarity,human,,,,,0.714285714286,,,,,,,,,
pairwise_similarity,human,,,,,0.571428571429,,,,,,,,,
pairwise_similarity,human,,,,,0.285714285714,,,,,,,,,
pairwise_similarity,human,,,,,0.357142857143,,,,,,,,,
